Код класса;Имя;Идентификатор;Алгоритм;ИД Графика;Интервал;Доступен лонг;Доступен шорт;Нач. индекс;Размер выборки;Стоп-лосс;Тейк-профит;Сдвигать стоп-лосс;Сдвигать тейк-профит;Фиксированный стоп-лосс;Размер окна трейлинга;Шаг трейлинга
SPBFUT;MMU0;MMU0;NRTR;testGraphFORTS;1;1;1;0;1620;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;NRTR;testGraphFORTS;3;1;1;0;3240;40;120;1;0;1;0;1
SPBFUT;MMU0;MMU0;RangeNRTR;testGraphFORTS;3;1;1;0;3240;40;120;1;0;1;0;1
SPBFUT;MMU0;MMU0;NRTR;testGraphFORTS;5;1;1;0;300;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;NRTR;testGraphFORTS;15;1;1;0;1600;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;NRTR;testGraphFORTS;30;1;1;0;400;35;105;1;1;0;40;5
SPBFUT;MMU0;MMU0;RangeHV;testGraphFORTS;1;1;1;0;1620;60;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;RangeHV;testGraphFORTS;3;1;1;0;3240;25;135;1;1;0;0;2
SPBFUT;MMU0;MMU0;RangeHV;testGraphFORTS;5;1;1;0;1200;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;RangeHV;testGraphFORTS;15;1;1;0;1600;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;RangeHV;testGraphFORTS;30;1;1;0;400;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;Renko;testGraphFUT;1;1;1;2950;5800;60;80;0;0;0;0;2
SPBFUT;SRU0;SRU0;NRTR;testGraphFORTS;3;1;1;0;3240;40;110;1;0;0;0;2
SPBFUT;SRU0;SRU0;RangeHV;testGraphFORTS;1;1;1;0;3240;50;180;1;0;0;0;2
SPBFUT;SRU0;SRU0;RangeHV;testGraphFORTS;3;1;1;0;3240;50;180;1;0;0;0;2
SPBFUT;SRU0;SRU0;Renko;testGraphFUT;1;1;1;0;6240;60;80;0;0;0;0;2
SPBFUT;SRU0;SRU0;Renko;testGraphFUT;2;1;1;0;3170;60;80;0;0;0;0;2
SPBFUT;SRU0;SRU0;Renko;testGraphFUT;3;1;1;0;2100;60;80;0;0;1;0;2
SPBFUT;SRU0;SRU0;ZZ;testGraphFORTS;3;1;1;0;3280;25;80;1;0;0;0;2
SPBFUT;SiU0;SiU0;ZZ;testGraphFORTS;3;1;1;0;3240;25;135;1;0;0;0;2
SPBFUT;MMU0;MMU0;ZZ;testGraphFORTS;3;1;1;0;3240;25;135;1;1;0;0;2
SPBFUT;MMU0;MMU0;ZZ;testGraphFORTS;5;1;1;0;2400;35;125;1;1;0;0;2
SPBFUT;MMU0;MMU0;ZZ;testGraphFORTS;15;1;1;0;1600;35;125;1;1;0;0;2
SPBFUT;MMU0;MMU0;THV;testGraphFORTS;1;1;1;0;1620;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;THV;testGraphFORTS;3;1;1;0;3240;35;120;1;0;0;0;1
SPBFUT;MMU0;MMU0;THV;testGraphFORTS;5;1;1;0;540;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;THV;testGraphFORTS;15;1;1;0;200;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;Reg;testGraphFORTS;1;1;1;0;1620;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;Reg;testGraphFORTS;3;1;1;0;3240;35;120;1;0;1;0;1
SPBFUT;MMU0;MMU0;Reg;testGraphFORTS;5;1;1;0;200;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;Reg;testGraphFORTS;15;1;1;0;200;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;Reg;testGraphFORTS;30;1;1;0;200;40;110;1;1;0;40;5
SPBFUT;MMU0;MMU0;ShiftEMA;testGraphFORTS;1;1;1;0;1620;40;120;1;0;0;40;5
SPBFUT;MMU0;MMU0;ShiftEMA;testGraphFORTS;3;1;1;0;3240;40;120;1;0;0;0;2
SPBFUT;SRU0;SRU0;ShiftEMA;testGraphFORTS;3;1;1;0;3240;40;120;1;0;0;0;2
SPBFUT;MMU0;MMU0;bolinger;testGraphFORTS;3;1;1;0;3240;40;120;1;0;1;0;1
SPBFUT;MMU0;MMU0;ishimoku;testGraphFORTS;3;1;1;0;3240;35;120;1;0;1;0;1
